
"lang" 
{ 

	"Language"		"Russian"
		"DOTA_Tooltip_modifier_weakening_venom_debuff"                                    "Weakening Venom Debuff"
		"DOTA_Tooltip_modifier_weakening_venom_debuff_Description"                        ""

		"DOTA_Tooltip_modifier_wind_protection_passive"                                   "Wind Protection Passive"
		"DOTA_Tooltip_modifier_wind_protection_passive_Description"                       ""

		"DOTA_Tooltip_modifier_golden_rule"                                               "Golden Rule"
		"DOTA_Tooltip_modifier_golden_rule_Description"                                   ""

		"DOTA_Tooltip_enuma_elish_pause"                                                  "Enuma Elish Pause"
		"DOTA_Tooltip_enuma_elish_pause_Description"                                      ""

		"DOTA_Tooltip_modifier_caster_death_checker"                                      "Caster Death Checker"
		"DOTA_Tooltip_modifier_caster_death_checker_Description"                          ""

		"DOTA_Tooltip_modifier_territory_death_checker"                                   "Territory Death Checker"
		"DOTA_Tooltip_modifier_territory_death_checker_Description"                       ""

		"DOTA_Tooltip_modifier_territory_mana_regen"                                      "Territory Mana Regen"
		"DOTA_Tooltip_modifier_territory_mana_regen_Description"                          ""

		"DOTA_Tooltip_modifier_mobilize"                                                  "Mobilize"
		"DOTA_Tooltip_modifier_mobilize_Description"                                      ""

		"DOTA_Tooltip_modifier_recall"                                                    "Recall"
		"DOTA_Tooltip_modifier_recall_Description"                                        ""

		"DOTA_Tooltip_chilling_breath_slow"                                               "Chilling Breath Slow"
		"DOTA_Tooltip_chilling_breath_slow_Description"                                   ""

		"DOTA_Tooltip_modifier_argos_shield"                                              "Argos Shield"
		"DOTA_Tooltip_modifier_argos_shield_Description"                                  ""

		"DOTA_Tooltip_modifier_big_bad_voodoo"                                            "Big Bad Voodoo"
		"DOTA_Tooltip_modifier_big_bad_voodoo_Description"                                ""

		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability"                            "Big Bad Voodoo Invulnerability"
		"DOTA_Tooltip_modifier_big_bad_voodoo_invulnerability_Description"                ""

		"DOTA_Tooltip_modifier_rule_breaker"                                              "Rule Breaker"
		"DOTA_Tooltip_modifier_rule_breaker_Description"                                  ""

		"DOTA_Tooltip_modifier_dagger_of_treachery"                                       "Dagger Of Treachery"
		"DOTA_Tooltip_modifier_dagger_of_treachery_Description"                           ""

		"DOTA_Tooltip_modifier_instinct_cooldown"                                         "Instinct Cooldown"
		"DOTA_Tooltip_modifier_instinct_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_strike_air_cooldown"                                       "Strike Air Cooldown"
		"DOTA_Tooltip_modifier_strike_air_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_max_excalibur_cooldown"                                    "Max Excalibur Cooldown"
		"DOTA_Tooltip_modifier_max_excalibur_cooldown_Description"                        ""

		"DOTA_Tooltip_modifier_battle_continuation_cooldown"                              "Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_battle_continuation_cooldown_Description"                  ""
		
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown"                                   "Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_max_mana_burst_cooldown"                                   "Max Mana Burst Cooldown"
		"DOTA_Tooltip_modifier_max_mana_burst_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_bloodfort_seal"                                            "Bloodfort Seal"
		"DOTA_Tooltip_modifier_bloodfort_seal_Description"                                ""

		"DOTA_Tooltip_modifier_bellerophon_2_cooldown"                                    "Bellerophon 2 Cooldown"
		"DOTA_Tooltip_modifier_bellerophon_2_cooldown_Description"                        ""

		"DOTA_Tooltip_modifier_overedge_cooldown"                                         "Overedge Cooldown"
		"DOTA_Tooltip_modifier_overedge_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_hrunting_cooldown"                                         "Hrunting Cooldown"
		"DOTA_Tooltip_modifier_hrunting_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_fissure_strike_slow"                                       "Fissure Strike Slow"
		"DOTA_Tooltip_modifier_fissure_strike_slow_Description"                           ""

		"DOTA_Tooltip_modifier_courage_attack_damage_debuff"                              "Courage Attack Damage Debuff"
		"DOTA_Tooltip_modifier_courage_attack_damage_debuff_Description"                  ""

		"DOTA_Tooltip_modifier_courage_damage_stack_indicator"                            "Courage Damage Stack Indicator"
		"DOTA_Tooltip_modifier_courage_damage_stack_indicator_Description"                ""

		"DOTA_Tooltip_modifier_courage_stackable_buff"                                    "Courage Stackable Buff"
		"DOTA_Tooltip_modifier_courage_stackable_buff_Description"                        ""

		"DOTA_Tooltip_modifier_madmans_roar_cooldown"                                     "Madmans Roar Cooldown"
		"DOTA_Tooltip_modifier_madmans_roar_cooldown_Description"                         ""

		"DOTA_Tooltip_modifier_madmans_roar_slow_strong"                                  "Madmans Roar Slow Strong"
		"DOTA_Tooltip_modifier_madmans_roar_slow_strong_Description"                      ""

		"DOTA_Tooltip_modifier_madmans_roar_slow_moderate"                                "Madmans Roar Slow Moderate"
		"DOTA_Tooltip_modifier_madmans_roar_slow_moderate_Description"                    ""

		"DOTA_Tooltip_modifier_berserk_eternal_rage_passive"                              "Berserk Eternal Rage Passive"
		"DOTA_Tooltip_modifier_berserk_eternal_rage_passive_Description"                  ""

		"DOTA_Tooltip_modifier_god_hand_debuff"                                           "God Hand Debuff"
		"DOTA_Tooltip_modifier_god_hand_debuff_Description"                               ""

		"DOTA_Tooltip_modifier_reincarnation_stack"                                       "Reincarnation Stack"
		"DOTA_Tooltip_modifier_reincarnation_stack_Description"                           ""

		"DOTA_Tooltip_modifier_quickdraw_cooldown"                                        "Quickdraw Cooldown"
		"DOTA_Tooltip_modifier_quickdraw_cooldown_Description"                            ""

		"DOTA_Tooltip_modifier_heart_of_harmony_movespeed_bonus"                          "Heart Of Harmony Movespeed Bonus"
		"DOTA_Tooltip_modifier_heart_of_harmony_movespeed_bonus_Description"              ""

		"DOTA_Tooltip_modifier_tsubame_mai_cooldown"                                      "Tsubame Mai Cooldown"
		"DOTA_Tooltip_modifier_tsubame_mai_cooldown_Description"                          ""

		"DOTA_Tooltip_modifier_delusional_illusion_cooldown"                              "Delusional Illusion Cooldown"
		"DOTA_Tooltip_modifier_delusional_illusion_cooldown_Description"                  ""

		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown"                                  "Max Enuma Elish Cooldown"
		"DOTA_Tooltip_modifier_max_enuma_elish_cooldown_Description"                      ""

		"DOTA_Tooltip_modifier_c_rule_breaker"                                            "C Rule Breaker"
		"DOTA_Tooltip_modifier_c_rule_breaker_Description"                                ""

		"DOTA_Tooltip_modifier_eternal_arms_mastership_cooldown"                          "Eternal Arms Mastership Cooldown"
		"DOTA_Tooltip_modifier_eternal_arms_mastership_cooldown_Description"              ""

		"DOTA_Tooltip_modifier_dash_anim"                                                 "Dash Anim"
		"DOTA_Tooltip_modifier_dash_anim_Description"                                     ""

		"DOTA_Tooltip_modifier_nine_anim"                                                 "Nine Anim"
		"DOTA_Tooltip_modifier_nine_anim_Description"                                     ""

		"DOTA_Tooltip_modifier_nine_anim2"                                                "Nine Anim2"
		"DOTA_Tooltip_modifier_nine_anim2_Description"                                    ""

		"DOTA_Tooltip_modifier_l_rule_breaker"                                            "L Rule Breaker"
		"DOTA_Tooltip_modifier_l_rule_breaker_Description"                                ""

		"DOTA_Tooltip_modifier_nuke_cooldown"                                             "Nuke Cooldown"
		"DOTA_Tooltip_modifier_nuke_cooldown_Description"                                 ""

		"DOTA_Tooltip_modifier_blood_mark_cooldown"                                       "Blood Mark Cooldown"
		"DOTA_Tooltip_modifier_blood_mark_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_endless_loop_cooldown"                                     "Endless Loop Cooldown"
		"DOTA_Tooltip_modifier_endless_loop_cooldown_Description"                         ""

		"DOTA_Tooltip_modifier_rampant_warrior_cooldown"                                  "Rampant Warrior Cooldown"
		"DOTA_Tooltip_modifier_rampant_warrior_cooldown_Description"                      ""

		"DOTA_Tooltip_modifier_gordius_wheel_anim"                                        "Gordius Wheel Anim"
		"DOTA_Tooltip_modifier_gordius_wheel_anim_Description"                            ""

		"DOTA_Tooltip_modifier_annihilate_cooldown"                                       "Annihilate Cooldown"
		"DOTA_Tooltip_modifier_annihilate_cooldown_Description"                           ""

		"DOTA_Tooltip_modifier_larret_de_mort_cooldown"                                   "Larret De Mort Cooldown"
		"DOTA_Tooltip_modifier_larret_de_mort_cooldown_Description"                       ""

		"DOTA_Tooltip_modifier_fiery_finale_cooldown"                                     "Fiery Finale Cooldown"
		"DOTA_Tooltip_modifier_fiery_finale_cooldown_Description"                         ""

		"DOTA_Tooltip_modifier_laus_saint_cladius_cooldown"                               "Laus Saint Cladius Cooldown"
		"DOTA_Tooltip_modifier_laus_saint_cladius_cooldown_Description"                   ""

		"DOTA_Tooltip_modifier_gawain_blessing_cooldown"                                  "Gawain Blessing Cooldown"
		"DOTA_Tooltip_modifier_gawain_blessing_cooldown_Description"                      ""

		"DOTA_Tooltip_modifier_meltdown_cooldown"                                         "Meltdown Cooldown"
		"DOTA_Tooltip_modifier_meltdown_cooldown_Description"                             ""

		"DOTA_Tooltip_modifier_supernova_cooldown"                                        "Supernova Cooldown"
		"DOTA_Tooltip_modifier_supernova_cooldown_Description"                            ""

		"DOTA_Tooltip_modifier_fiery_heaven_indicator_enemy"                              "Fiery Heaven Indicator Enemy"
